User-agent: *
Disallow: /reminder
Disallow: /m/
Disallow: /new_reminder
Disallow: /zones.json
Disallow: /zones.txt
Disallow: /zones/vancouver-blue-north.json
Disallow: /zones/vancouver-blue-south.json
Disallow: /zones/vancouver-green-north.json
Disallow: /zones/vancouver-green-south.json
Disallow: /zones/vancouver-north-blue.json
Disallow: /zones/vancouver-north-blue.txt
Disallow: /zones/vancouver-north-blue/nextdowchange
Disallow: /zones/vancouver-north-blue/nextdowchange.json
Disallow: /zones/vancouver-north-blue/nextdowchange.txt
Disallow: /zones/vancouver-north-blue/nextpickup
Disallow: /zones/vancouver-north-blue/nextpickup.json
Disallow: /zones/vancouver-north-blue/nextpickup.txt
Disallow: /zones/vancouver-north-blue/pickupdays.json
Disallow: /zones/vancouver-north-blue/pickupdays.txt
Disallow: /zones/vancouver-north-blue/reminders
Disallow: /zones/vancouver-north-blue/reminders.json
Disallow: /zones/vancouver-north-blue/reminders.txt
Disallow: /zones/vancouver-north-green.json
Disallow: /zones/vancouver-north-green.txt
Disallow: /zones/vancouver-north-green/nextdowchange
Disallow: /zones/vancouver-north-green/nextdowchange.txt
Disallow: /zones/vancouver-north-green/nextpickup
Disallow: /zones/vancouver-north-green/nextpickup.json
Disallow: /zones/vancouver-north-green/nextpickup.txt
Disallow: /zones/vancouver-north-green/pickupdays.json
Disallow: /zones/vancouver-north-green/pickupdays.txt
Disallow: /zones/vancouver-north-green/reminders
Disallow: /zones/vancouver-north-green/reminders.json
Disallow: /zones/vancouver-north-green/reminders.txt
Disallow: /zones/vancouver-north-purple.json
Disallow: /zones/vancouver-north-purple.txt
Disallow: /zones/vancouver-north-purple/nextdowchange
Disallow: /zones/vancouver-north-purple/nextdowchange.txt
Disallow: /zones/vancouver-north-purple/nextpickup
Disallow: /zones/vancouver-north-purple/nextpickup.json
Disallow: /zones/vancouver-north-purple/nextpickup.txt
Disallow: /zones/vancouver-north-purple/nextpickup?limit=10
Disallow: /zones/vancouver-north-purple/pickupdays.json
Disallow: /zones/vancouver-north-purple/pickupdays.txt
Disallow: /zones/vancouver-north-purple/reminders
Disallow: /zones/vancouver-north-purple/reminders.json
Disallow: /zones/vancouver-north-purple/reminders.txt
Disallow: /zones/vancouver-north-red.json
Disallow: /zones/vancouver-north-red.txt
Disallow: /zones/vancouver-north-red/nextdowchange
Disallow: /zones/vancouver-north-red/nextdowchange.txt
Disallow: /zones/vancouver-north-red/nextpickup
Disallow: /zones/vancouver-north-red/nextpickup.json
Disallow: /zones/vancouver-north-red/nextpickup.txt
